Entity,Code,Year,consumption,GDPperCapita,Population,Continent,deaths
Afghanistan,AFG,2018,0.21,2060.699,36686788,,3.9000018
Albania,ALB,2018,7.17,13319.495,2877019,,18.455585
Algeria,DZA,2018,0.95,11725.878,41927008,,3.336246
American Samoa,ASM,2018,,,48445,,3.8999245
Andorra,AND,2018,11.02,,75034,,29.049688
Angola,AGO,2018,6.94,6878.5933,31273538,,95.21208
Anguilla,AIA,2018,,,15201,,
Antigua and Barbuda,ATG,2018,6.38,22085.262,91644,,27.33319
Argentina,ARG,2018,9.65,22747.242,44413592,,39.876892
Armenia,ARM,2018,5.55,13231.431,2836563,,20.390516
Aruba,ABW,2018,,40706.75,105980,,
Australia,AUS,2018,10.51,49052.816,24979228,,22.7738
Austria,AUT,2018,11.96,55217.285,8840518,,30.650623
Azerbaijan,AZE,2018,4.41,14209.593,10152524,,44.47816
Bahamas,BHS,2018,4.78,34735.125,401911,,33.530075
Bahrain,BHR,2018,1.09,48937.66,1487346,,5.011838
Bangladesh,BGD,2018,0.019,5124.4985,163683952,,7.876816
Barbados,BRB,2018,9.69,16003.857,279702,,26.75161
Belarus,BLR,2018,11.45,18974.7,9695573,,70.51486
Belgium,BEL,2018,11.08,51113.48,11448598,,34.27691
Belize,BLZ,2018,6.22,8798.538,382076,,37.028236
Benin,BEN,2018,2.81,3040.1675,11940688,,34.54664
Bermuda,BMU,2018,,81423.41,63591,,18.644474
Bhutan,BTN,2018,0.43,11233.78,762104,,13.935927
Bolivia,BOL,2018,4.43,8466.293,11606906,,32.187653
Bonaire Sint Eustatius and Saba,BES,2018,,,24995,,
Bosnia and Herzegovina,BIH,2018,7.15,14066.845,3400132,,22.912922
Botswana,BWA,2018,6.59,14962.081,2451411,,60.58904
Brazil,BRA,2018,7.42,14619.591,210166592,,32.303013
British Virgin Islands,VGB,2018,,,30359,,
Brunei,BRN,2018,0.48,59650.23,434283,,3.8417606
Bulgaria,BGR,2018,12.65,22210.123,7117424,,63.022884
Burkina Faso,BFA,2018,12.03,2051.2185,20392730,,70.89541
Burundi,BDI,2018,7.19,740.44824,11493476,,102.09523
Cambodia,KHM,2018,6.64,4217.6216,16025242,,75.551674
Cameroon,CMR,2018,5.65,3732.5012,25076752,,63.25673
Canada,CAN,2018,8.94,48962.48,37035260,,22.375277
Cape Verde,CPV,2018,5.6,6534.4604,571209,,45.44699
Cayman Islands,CYM,2018,,71046.02,64904,,
Central African Republic,CAF,2018,2.38,854.64746,5094795,,82.694534
Chad,TCD,2018,1.37,1563.544,15604213,,51.93076
Chile,CHL,2018,9.07,25071.99,18701452,,36.624405
China,CHN,2018,7.05,15133.996,1417069440,,26.866928
Colombia,COL,2018,5.74,14426.435,49276968,,14.535482
Comoros,COM,2018,0.69,3294.832,776322,,13.527736
Congo,COG,2018,9.27,3786.412,5441061,,60.617672
Cook Islands,COK,2018,,,17276,,32.949074
Costa Rica,CRI,2018,4.87,20503.277,5040738,,21.435402
Cote d'Ivoire,CIV,2018,2.71,4949.6147,25493990,,56.326145
Croatia,HRV,2018,9.23,28225.002,4160488,,36.705498
Cuba,CUB,2018,5.83,,11328243,,26.262135
Curacao,CUW,2018,,24193.613,184734,,
Cyprus,CYP,2018,10.81,40099.836,1218834,,18.241879
Czechia,CZE,2018,14.45,39941.285,10534598,,37.1249
Democratic Republic of Congo,COD,2018,2,1048.2465,87087352,,35.029694
Denmark,DNK,2018,10.26,56178.773,5766689,,33.889034
Djibouti,DJI,2018,0.43,4589.3784,1057204,,12.889035
Dominica,DMA,2018,11.18,11849.302,70840,,37.170773
Dominican Republic,DOM,2018,6.68,17484.121,10765532,,37.696377
East Timor,TLS,2018,2.17,3070.8086,1261850,,30.456264
Ecuador,ECU,2018,4.2,11608.419,17015672,,25.000284
Egypt,EGY,2018,0.36,10783.762,103740768,,10.070584
El Salvador,SLV,2018,3.89,8812.201,6276340,,38.1764
Equatorial Guinea,GNQ,2018,7.23,17764.969,1502102,,53.61069
Eritrea,ERI,2018,1.44,,3445380,,38.927193
Estonia,EST,2018,9.23,34979.867,1322146,,57.740177
Eswatini,SWZ,2018,10.04,8342.998,1160430,,88.02276
Ethiopia,ETH,2018,2.36,2067.4565,111129440,,42.048374
Falkland Islands,FLK,2018,,,3674,,
Faroe Islands,FRO,2018,,,50978,,
Fiji,FJI,2018,3.32,13311.167,919002,,12.8381405
Finland,FIN,2018,10.78,48048.523,5515465,,29.899195
France,FRA,2018,12.33,45245.96,64277812,,33.397274
French Guiana,GUF,2018,,,276659,,
French Polynesia,PYF,2018,,,297615,,
Gabon,GAB,2018,8.74,14254.462,2192013,,81.39088
Gambia,GMB,2018,3.55,2012.5908,2444916,,48.382973
Georgia,GEO,2018,8.25,14253.409,3772323,,43.4471
Germany,DEU,2018,12.91,53431.395,82896696,,42.800346
Ghana,GHA,2018,2.75,5125.2495,30870648,,57.8591
Gibraltar,GIB,2018,,,32677,,
Greece,GRC,2018,10.18,29141.174,10633275,,17.909014
Greenland,GRL,2018,,,55954,,57.1368
Grenada,GRD,2018,9.48,15401.727,121853,,39.328453
Guadeloupe,GLP,2018,,,396273,,
Guam,GUM,2018,,,168696,,10.083221
Guatemala,GTM,2018,2.45,8469.115,16850176,,42.22715
Guernsey,GGY,2018,,,61908,,
Guinea,GIN,2018,1.11,2471.719,12554871,,31.494429
Guinea-Bissau,GNB,2018,5.38,1851.8866,1924954,,65.95956
Guyana,GUY,2018,6.89,12374.22,785518,,68.1077
Haiti,HTI,2018,2.73,3197.1414,11012427,,52.448147
Honduras,HND,2018,3.76,5561.2627,9792854,,43.443718
Hong Kong,HKG,2018,,61055.34,7481563,,
Hungary,HUN,2018,11.35,31122.502,9776361,,54.21591
Iceland,ISL,2018,9.12,56816.363,352951,,14.0190525
India,IND,2018,5.54,6436.1533,1369003264,,27.992374
Indonesia,IDN,2018,0.57,11397.432,267066848,,8.078766
Iran,IRN,2018,1.03,14628.946,85617560,,3.8293476
Iraq,IRQ,2018,0.39,9995.05,40590700,,2.5111265
Ireland,IRL,2018,12.88,83340.39,4834506,,21.898386
Isle of Man,IMN,2018,,,83792,,
Israel,ISR,2018,4.21,39936.77,8456487,,6.0509233
Italy,ITA,2018,7.84,42045.92,59877432,,21.320475
Jamaica,JAM,2018,4.22,10160.764,2811842,,13.780205
Japan,JPN,2018,7.96,41739.203,126255872,,16.13887
Jersey,JEY,2018,,,105387,,
Jordan,JOR,2018,0.69,9584.507,10459864,,2.3342028
Kazakhstan,KAZ,2018,4.76,25544.346,18538100,,49.18724
Kenya,KEN,2018,2.78,4464.813,49953300,,64.82553
Kiribati,KIR,2018,0.46,2033.7283,122276,,24.405031
Kosovo,OWID_KOS,2018,,10755.168,1709966,,
Kuwait,KWT,2018,0.003,48943.008,4317190,,1.0841271
Kyrgyzstan,KGZ,2018,6.26,5133.152,6223503,,50.9503
Laos,LAO,2018,10.72,7546.3345,7105008,,45.648216
Latvia,LVA,2018,12.77,30051.402,1935632,,58.36701
Lebanon,LBN,2018,1.71,17970.94,5950842,,5.090553
Lesotho,LSO,2018,4.59,2541.4526,2198030,,105.05796
Liberia,LBR,2018,6.12,1521.7335,4889396,,47.148724
Libya,LBY,2018,0.019,25734.168,6477791,,3.724389
Liechtenstein,LIE,2018,,,38205,,
Lithuania,LTU,2018,13.22,35446.707,2876128,,56.947803
Luxembourg,LUX,2018,12.94,114164.47,607920,,29.112076
Macao,MAC,2018,,128437.32,650996,,
Madagascar,MDG,2018,1.97,1557.3225,26846544,,31.117662
Malawi,MWI,2018,3.63,1478.4248,18367886,,51.689224
Malaysia,MYS,2018,0.85,26835.81,32399270,,11.33691
Maldives,MDV,2018,2.22,19789.49,489773,,3.1148202
Mali,MLI,2018,1.28,2185.5757,19934304,,22.959251
Malta,MLT,2018,7.99,44615.605,491590,,13.280129
Marshall Islands,MHL,2018,,4955.1294,46012,,20.634556
Martinique,MTQ,2018,,,374843,,
Mauritania,MRT,2018,0.036,5367.2163,4270717,,7.9529247
Mauritius,MUS,2018,4.35,23023.5,1295386,,19.440126
Mayotte,MYT,2018,,,282968,,
Mexico,MEX,2018,5,20278.217,124013864,,40.097645
Micronesia (country),FSM,2018,2.48,3513.8652,110945,,25.378767
Moldova,MDA,2018,11.43,12367.764,3141839,,70.340775
Monaco,MCO,2018,,,37050,,18.901527
Mongolia,MNG,2018,8.19,12052.294,3163994,,123.09068
Montenegro,MNE,2018,11.47,20690.285,631459,,53.405743
Montserrat,MSR,2018,,,4381,,
Morocco,MAR,2018,0.69,8072.0864,35927516,,3.2674925
Mozambique,MOZ,2018,2.3,1292.8977,29423882,,36.126812
Myanmar,MMR,2018,5.12,4556.2812,52666016,,40.013706
Namibia,NAM,2018,5.43,10266.171,2405682,,62.867695
Nauru,NRU,2018,3.71,12209.948,11949,,38.48263
Nepal,NPL,2018,2.05,3719.3079,28506718,,30.24494
Netherlands,NLD,2018,9.61,56060.914,17286042,,23.241325
New Caledonia,NCL,2018,,,284887,,
New Zealand,NZL,2018,10.63,42862.07,4838528,,19.421669
Nicaragua,NIC,2018,5.18,5636.6396,6572234,,35.526688
Niger,NER,2018,0.67,1193.2656,22577060,,11.267202
Nigeria,NGA,2018,10.84,5089.778,198387616,,50.61133
Niue,NIU,2018,,,1907,,18.783691
North Korea,PRK,2018,3.8,,25638152,,30.552673
North Macedonia,MKD,2018,6.16,16148.459,2113497,,31.52778
Northern Mariana Islands,MNP,2018,,,50328,,16.288378
Norway,NOR,2018,7.41,64341.258,5312321,,14.579674
Oman,OMN,2018,0.78,34212.105,4601160,,2.3307562
Pakistan,PAK,2018,0.34,5113.434,219731488,,13.737202
Palau,PLW,2018,,17587.088,17887,,14.784257
Palestine,PSE,2018,,,4805549,,8.680317
Panama,PAN,2018,7.98,31125.625,4165258,,20.830671
Papua New Guinea,PNG,2018,1.39,3864.9446,9329233,,7.4602733
Paraguay,PRY,2018,7.58,13848.499,6443337,,35.465874
Peru,PER,2018,6.38,12696.236,32203946,,20.346256
Philippines,PHL,2018,6.86,8365.732,108568832,,46.115402
Poland,POL,2018,11.71,31739.258,38521464,,44.528496
Portugal,PRT,2018,12.03,34040.727,10289833,,32.638115
Puerto Rico,PRI,2018,,34223.1,3319269,,24.557907
Qatar,QAT,2018,1.59,91461.62,2766743,,6.8510275
Reunion,REU,2018,,,941189,,
Romania,ROU,2018,11.74,28741.227,19606778,,59.640335
Russia,RUS,2018,11.19,26656.41,145652288,,76.70694
Rwanda,RWA,2018,8.95,2050.441,12531810,,79.107056
Saint Barthelemy,BLM,2018,,,10281,,
Saint Helena,SHN,2018,,,5494,,
Saint Kitts and Nevis,KNA,2018,8.94,29950.494,47787,,33.302444
Saint Lucia,LCA,2018,10.6,15622.778,177894,,40.47492
Saint Martin (French part),MAF,2018,,,33879,,
Saint Pierre and Miquelon,SPM,2018,,,5969,,
Saint Vincent and the Grenadines,VCT,2018,9.06,14084.938,105297,,41.851948
Samoa,WSM,2018,2.66,6139.523,209715,,15.035735
San Marino,SMR,2018,,58898.06,34179,,25.31546
Sao Tome and Principe,STP,2018,5.88,3987.3835,211358,,57.22719
Saudi Arabia,SAU,2018,0.19,45840.84,35018132,,3.3888354
Senegal,SEN,2018,0.76,3368.8586,15574910,,12.119722
Serbia,SRB,2018,8.75,17455.945,7433825,,35.280754
Seychelles,SYC,2018,20.5,28740.55,103120,,49.48604
Sierra Leone,SLE,2018,5.7,1610.1619,7861287,,47.68999
Singapore,SGP,2018,2.03,98336.95,5814543,,3.7845283
Sint Maarten (Dutch part),SXM,2018,,35133.832,42268,,
Slovakia,SVK,2018,11.14,31229.863,5446746,,41.374832
Slovenia,SVN,2018,11.9,37995.715,2105931,,28.72813
Solomon Islands,SLB,2018,1.83,2633.2886,659259,,10.3653555
Somalia,SOM,2018,0.009,1098.4928,15411101,,12.928586
South Africa,ZAF,2018,9.52,13990.314,57339632,,56.182587
South Korea,KOR,2018,9.7,41965.89,51676900,,31.536388
South Sudan,SSD,2018,,,10395332,,13.985005
Spain,ESP,2018,12.72,40255.254,46792044,,21.19757
Sri Lanka,LKA,2018,4.1,13753.055,21580712,,29.53244
Sudan,SDN,2018,0.51,4349.21,41999064,,2.581905
Suriname,SUR,2018,5.33,18438.346,593729,,35.109917
Sweden,SWE,2018,8.93,52349.293,10162300,,22.062515
Switzerland,CHE,2018,11.53,70558.56,8514431,,23.231634
Syria,SYR,2018,0.24,,19333464,,4.679284
Taiwan,TWN,2018,,,23726186,,29.749514
Tajikistan,TJK,2018,3.28,3405.0908,9128131,,26.624498
Tanzania,TZA,2018,11.27,2510.9663,58090444,,75.141754
Thailand,THA,2018,8.3,17669.045,71127808,,40.840977
Togo,TGO,2018,2.46,2020.9656,8046680,,35.684467
Tokelau,TKL,2018,,,1645,,12.841418
Tonga,TON,2018,0.8,6287.882,105167,,10.214367
Trinidad and Tobago,TTO,2018,6.72,25534.84,1504707,,22.657911
Tunisia,TUN,2018,2.12,11042.961,11933040,,5.6752677
Turkey,TUR,2018,2.05,28157.979,82809304,,4.349646
Turkmenistan,TKM,2018,4.93,14321.14,6065072,,49.084614
Turks and Caicos Islands,TCA,2018,,25567.918,41516,,
Tuvalu,TUV,2018,1.52,4268.1797,10883,,12.531968
Uganda,UGA,2018,15.09,2186.9072,41515400,,97.637825
Ukraine,UKR,2018,8.32,12336.927,44446952,,77.649994
United Arab Emirates,ARE,2018,3.9,71550.555,9140172,,8.127996
United Kingdom,GBR,2018,11.45,46878.137,66432996,,23.330091
United States,USA,2018,9.87,61355.65,332140032,,28.274723
United States Virgin Islands,VIR,2018,,,101377,,35.481674
Uruguay,URY,2018,6.92,23184.625,3427044,,33.59745
Uzbekistan,UZB,2018,2.59,7082.9253,32449578,,31.483671
Vanuatu,VUT,2018,2.25,3045.0427,297307,,21.235758
Venezuela,VEN,2018,4.14,,29825652,,28.39238
Vietnam,VNM,2018,8.66,9636.013,94914328,,55.906578
Wallis and Futuna,WLF,2018,,,11840,,
Western Sahara,ESH,2018,,,532011,,
World,OWID_WRL,2018,6.170357,16558.998,7683789824,,29.923563
Yemen,YEM,2018,0.051,,30790514,,5.170517
Zambia,ZMB,2018,6.54,3425.949,17835898,,85.27507
Zimbabwe,ZWE,2018,4.67,2399.6216,15052191,,56.85128
